ticker,name,asset_class,category,benchmark,issuer,structure,inception_date,leveraged,inverse,enabled,reviewed_at,source_url
UUP,Invesco DB US Dollar Index Bullish Fund,alternative_etp,us_dollar_futures,Deutsche Bank Long USD Currency Portfolio Index,Invesco,commodity_pool,2007-02-20,false,false,true,2026-07-22,https://www.invesco.com/us/en/financial-products/etfs/invesco-db-us-dollar-index-bullish-fund.html
BITO,ProShares Bitcoin ETF,alternative_etp,bitcoin_futures,Actively Managed Bitcoin Futures and Swaps,ProShares,open_end,2021-10-18,false,false,true,2026-07-22,https://www.proshares.com/our-etfs/strategic/bito
XLK,Technology Select Sector SPDR Fund,equity_sector,technology,Technology Select Sector Index,State Street,open_end,1998-12-16,false,false,true,2026-07-22,https://www.ssga.com/us/en/intermediary/capabilities/equities/sector-investing/sector-and-industry-etfs
XLF,Financial Select Sector SPDR Fund,equity_sector,financials,Financial Select Sector Index,State Street,open_end,1998-12-16,false,false,true,2026-07-22,https://www.ssga.com/us/en/intermediary/capabilities/equities/sector-investing/sector-and-industry-etfs
XLV,Health Care Select Sector SPDR Fund,equity_sector,health_care,Health Care Select Sector Index,State Street,open_end,1998-12-16,false,false,true,2026-07-22,https://www.ssga.com/us/en/intermediary/capabilities/equities/sector-investing/sector-and-industry-etfs
XLY,Consumer Discretionary Select Sector SPDR Fund,equity_sector,consumer_discretionary,Consumer Discretionary Select Sector Index,State Street,open_end,1998-12-16,false,false,true,2026-07-22,https://www.ssga.com/us/en/intermediary/capabilities/equities/sector-investing/sector-and-industry-etfs
XLP,Consumer Staples Select Sector SPDR Fund,equity_sector,consumer_staples,Consumer Staples Select Sector Index,State Street,open_end,1998-12-16,false,false,true,2026-07-22,https://www.ssga.com/us/en/intermediary/capabilities/equities/sector-investing/sector-and-industry-etfs
XLI,Industrial Select Sector SPDR Fund,equity_sector,industrials,Industrial Select Sector Index,State Street,open_end,1998-12-16,false,false,true,2026-07-22,https://www.ssga.com/us/en/intermediary/capabilities/equities/sector-investing/sector-and-industry-etfs
XLE,Energy Select Sector SPDR Fund,equity_sector,energy,Energy Select Sector Index,State Street,open_end,1998-12-16,false,false,true,2026-07-22,https://www.ssga.com/us/en/intermediary/capabilities/equities/sector-investing/sector-and-industry-etfs
XLU,Utilities Select Sector SPDR Fund,equity_sector,utilities,Utilities Select Sector Index,State Street,open_end,1998-12-16,false,false,true,2026-07-22,https://www.ssga.com/us/en/intermediary/capabilities/equities/sector-investing/sector-and-industry-etfs
XLB,Materials Select Sector SPDR Fund,equity_sector,materials,Materials Select Sector Index,State Street,open_end,1998-12-16,false,false,true,2026-07-22,https://www.ssga.com/us/en/intermediary/capabilities/equities/sector-investing/sector-and-industry-etfs
XLRE,Real Estate Select Sector SPDR Fund,equity_sector,real_estate,Real Estate Select Sector Index,State Street,open_end,2015-10-07,false,false,true,2026-07-22,https://www.ssga.com/us/en/intermediary/capabilities/equities/sector-investing/sector-and-industry-etfs
XLC,Communication Services Select Sector SPDR Fund,equity_sector,communication_services,Communication Services Select Sector Index,State Street,open_end,2018-06-18,false,false,true,2026-07-22,https://www.ssga.com/us/en/intermediary/capabilities/equities/sector-investing/sector-and-industry-etfs
